round,clue_value,daily_double_value,category_group,category,comments,answer,question,air_date
1,200,0,"Math, Science, Health",GIVING YOU SOME METALS,,"Composed of tin, copper & antimony, Britannia metal is this type of 5-letter mixture",an alloy,2023-01-02
1,400,2000,"Math, Science, Health",GIVING YOU SOME METALS,,"The second-most abundant metal in the Earth's crust, it's number one down in the core",iron,2023-01-02
1,600,0,"Math, Science, Health",GIVING YOU SOME METALS,,"Used to make very thin metallic leaf, Dutch metal is a yellowish mix of copper & this end-of-the alphabet element",zinc,2023-01-02
1,800,0,"Math, Science, Health",GIVING YOU SOME METALS,,Rubbings are hand-made copies of the engraved plates of this metal that adorned many an old tomb,brass,2023-01-02
1,1000,0,"Math, Science, Health",GIVING YOU SOME METALS,,"Symbol Pd, it shares its name with a legendary Greek statue & several famous theaters",palladium,2023-01-02
1,200,0,"Pop culture, Arts, Sports",THE DOCTOR WILL SEE YOU NOW,,"It calls itself ""The oldest major soft drink in America\""",Dr Pepper,2023-01-02
1,400,0,"Pop culture, Arts, Sports",THE DOCTOR WILL SEE YOU NOW,,"This Dr. was in when Blackstreet featured him on ""No Diggity\""",Dr. Dre,2023-01-02
1,600,0,"Pop culture, Arts, Sports",THE DOCTOR WILL SEE YOU NOW,,"Him: ""Austin Powers—he's the snake to my mongoose. Or the mongoose to my snake. Either way, it's bad. I don't know animals\""",Dr. Evil,2023-01-02
1,800,0,"Pop culture, Arts, Sports",THE DOCTOR WILL SEE YOU NOW,,This brand takes on plantar fasciitis with its custom fit orthotic inserts,Dr. Scholl's,2023-01-02
1,1000,0,"Pop culture, Arts, Sports",THE DOCTOR WILL SEE YOU NOW,,"\""The tragicall history"" tour is coming to take you away with this Christopher Marlowe play featuring Mephistopheles",Doctor Faustus,2023-01-02
1,200,0,"Math, Science, Health",LET THERE BE FROGS,,"A genus of frogs is called this type, presumably because they croak in unison like a group of actors speaking together in a play",chorus,2023-01-02
1,400,0,"Language Arts, Literature, Phrases",LET THERE BE FROGS,,A common phrase & relationship books say you've got to kiss a lot of frogs to find this,a prince,2023-01-02
1,600,0,"Pop culture, Arts, Sports",LET THERE BE FROGS,,This cartoon character was likely inspired by a reptile found alive inside a time capsule that was opened in 1928,Michigan J. Frog,2023-01-02
1,800,0,"Language Arts, Literature, Phrases",LET THERE BE FROGS,,"In ""The Jungle Book"", the mother wolf calls this fur-less character ""Little Frog\""",Mowgli,2023-01-02
1,1000,0,"Pop culture, Arts, Sports",LET THERE BE FROGS,,They hop to it as the sports teams for Texas Christian University,the Horned Frogs,2023-01-02
1,200,0,"History, Culture, Geography, Politics",GRAND OLE OPRY MEMBERS,,"Sadly, in 2022 we lost this ""Coal Miner's Daughter"", an Opry member for 60 years, at the age of 90",Loretta Lynn,2023-01-02
1,400,0,"History, Culture, Geography, Politics",GRAND OLE OPRY MEMBERS,,"He had ""Friends In Low Places"" in 1990; in 2018, 85,000 of them bought tickets to see him at Notre Dame Stadium",Garth Brooks,2023-01-02
1,600,0,"History, Culture, Geography, Politics",GRAND OLE OPRY MEMBERS,,"In 2001 this redheaded legend from Oklahoma got her own one-named sitcom, which ran for more than 100 episodes",Reba McEntire,2023-01-02
1,800,0,"History, Culture, Geography, Politics",GRAND OLE OPRY MEMBERS,,"Her first Top 40 country hit was ""Dumb Blonde"", which she clearly is not",Dolly Parton,2023-01-02
1,1000,0,"History, Culture, Geography, Politics",GRAND OLE OPRY MEMBERS,,"This Down Under man will be the judge of that! That, being ""American Idol"", from 2013 to 2016",(Keith) Urban,2023-01-02
1,200,0,"Language Arts, Literature, Phrases","3 LETTERS, STARTS WITH ""A\""",,Brew made with a top-fermenting yeast,an ale,2023-01-02
1,400,0,"Language Arts, Literature, Phrases","3 LETTERS, STARTS WITH ""A\""",,Yellowfin in Hawaii,ahi,2023-01-02
1,600,0,"Language Arts, Literature, Phrases","3 LETTERS, STARTS WITH ""A\""",,Toward the stern,aft,2023-01-02
1,800,0,"Language Arts, Literature, Phrases","3 LETTERS, STARTS WITH ""A\""",,"\""No Exit"" has but one",act,2023-01-02
1,1000,0,"Language Arts, Literature, Phrases","3 LETTERS, STARTS WITH ""A\""",,Khan you tell me it was a military commander in Ottoman times,aga,2023-01-02
1,200,0,"History, Culture, Geography, Politics",HISTORY COMES ALIVE WITH ERIK LARSON,"(Erik: I'm Erik Larson, with clues about some of the books in which I've tried to make history come alive.)","(Erik Larson presents the clue.) My bestseller ""The Devil in the White City"" told the incredible true story of how a prolific serial killer lured his victims using the 1893 World's Fair in this Midwest city",Chicago,2023-01-02
1,400,0,"History, Culture, Geography, Politics",HISTORY COMES ALIVE WITH ERIK LARSON,"(Erik: I'm Erik Larson, with clues about some of the books in which I've tried to make history come alive.)","(Erik Larson presents the clue.) In ""Dead Wake"", I explore the infamous 1915 torpedoing by a U-boat of this luxury liner; with a loss of over 1,000 lives, including some 130 Americans, that tragedy helped convince the U.S. to join World War I in 1917 on the side of the Allies",the Lusitania,2023-01-02
1,600,0,"History, Culture, Geography, Politics",HISTORY COMES ALIVE WITH ERIK LARSON,"(Erik: I'm Erik Larson, with clues about some of the books in which I've tried to make history come alive.)","(Erik Larson presents the clue.) My book ""The Splendid and the Vile"", set during the early days of World War II, takes readers inside Chequers, this prime minister's country home where he figured out how to keep his family & his nation together",Churchill,2023-01-02
1,800,0,"History, Culture, Geography, Politics",HISTORY COMES ALIVE WITH ERIK LARSON,"(Erik: I'm Erik Larson, with clues about some of the books in which I've tried to make history come alive.)","(Erik Larson presents the clue.) My book ""Thunderstruck"" examines how in 1910, Dr. Hawley Crippen nearly committed the perfect murder & fled across the Atlantic, only to be captured later that year with the help of this man's invention of wireless telegraphy",Marconi,2023-01-02
1,1000,0,"History, Culture, Geography, Politics",HISTORY COMES ALIVE WITH ERIK LARSON,"(Erik: I'm Erik Larson, with clues about some of the books in which I've tried to make history come alive.)","(Erik Larson presents the clue.) Do you know monsters when you see them? My book ""In the Garden of Beasts"" tells the story of Martha Dodd, daughter of the U.S. ambassador to Nazi Germany & her affair with the first head of this political police organization",the gestapo,2023-01-02
2,400,0,"History, Culture, Geography, Politics",FROM THE NEW TESTAMENT TO THE MAP,,"This Vatican basilica is one of the largest churches in the world with a capacity of 60,000",St. Peter's,2023-01-02
2,800,0,"History, Culture, Geography, Politics",FROM THE NEW TESTAMENT TO THE MAP,,"Both Oxford & Cambridge have colleges named for this biblical Mary; only Cambridge's has an ""E"" at the end",Magdalene,2023-01-02
2,1200,4000,"History, Culture, Geography, Politics",FROM THE NEW TESTAMENT TO THE MAP,,"Santo Stefano Church in Genoa, Italy is where, according to tradition, this sailor was baptized in 1451",Columbus,2023-01-02
2,1600,0,"History, Culture, Geography, Politics",FROM THE NEW TESTAMENT TO THE MAP,,"A central location in this Bavarian city of ""monks"" is Marienplatz, or ""Mary's Square\""",Munich,2023-01-02
2,2000,0,"History, Culture, Geography, Politics",FROM THE NEW TESTAMENT TO THE MAP,,"3 blocks long, the NYC St. called this Gospel man's Place has been home to Alexander Hamilton's widow, Leon Trotsky & Debbie Harry",St. Mark's,2023-01-02
2,400,0,"Language Arts, Literature, Phrases",WRITERS' MIDDLE NAMES,,Of fairy tale author Hans Andersen,Christian,2023-01-02
2,800,0,"Language Arts, Literature, Phrases",WRITERS' MIDDLE NAMES,,Of Nobel Prize winner William Yeats,Butler,2023-01-02
2,1200,0,"Language Arts, Literature, Phrases",WRITERS' MIDDLE NAMES,,"Of the author of 1841's ""Self-Reliance\""",Waldo,2023-01-02
2,1600,0,"Language Arts, Literature, Phrases",WRITERS' MIDDLE NAMES,,Of H.G. Wells; his first name was Herbert,George,2023-01-02
2,2000,0,"Language Arts, Literature, Phrases",WRITERS' MIDDLE NAMES,,Of C.S. Lewis; his first name was Clive,Staples,2023-01-02
2,400,0,"History, Culture, Geography, Politics",STATE GOVERNORS,,It was not an act—Ronald Reagan was a 2-term governor of this state,California,2023-01-02
2,800,0,"History, Culture, Geography, Politics",STATE GOVERNORS,,"Holland Taylor wrote & starred in ""Ann"" , a Tony-nominated play about this Texas governor",Ann Richards,2023-01-02
2,1200,0,"History, Culture, Geography, Politics",STATE GOVERNORS,,Pennsylvania Governor Tom Ridge went on to be the first head of this Cabinet department,Homeland Security,2023-01-02
2,1600,0,"History, Culture, Geography, Politics",STATE GOVERNORS,,"Elected in 2002, in 2009 he became the first Illinois governor to be impeached",Blagojevich,2023-01-02
2,2000,0,"History, Culture, Geography, Politics",STATE GOVERNORS,,This state's second-most populous county is named for Governor Napoleon Bonaparte Broward,Florida,2023-01-02
2,400,0,"Pop culture, Arts, Sports",THE CHASE,,"Classic chasers include sangrita, a drink historically made with pomegranate juice & traditionally served with this liquor",tequila,2023-01-02
2,800,0,"Pop culture, Arts, Sports",THE CHASE,,This activity that takes your dog around in a circle can be a sign of boredom & lack of exercise,chasing his tail,2023-01-02
2,1600,0,"Pop culture, Arts, Sports",THE CHASE,,"The 5 Oscars for this 1971 Gene Hackman movie include best editing, maybe due to its NYC train & car chase",The French Connection,2023-01-02
2,2000,0,"History, Culture, Geography, Politics",THE CHASE,,"In 1862's Great Locomotive Chase, Union soldiers tried to make it from central Georgia to this Tennessee city they hoped to capture",Chattanooga,2023-01-02
2,400,0,"Pop culture, Arts, Sports",SACRIFICIAL ROLES,,Harrison Ford said this hero's sacrifice for the other characters would lend emotional weight to a 2015 film,Han Solo,2023-01-02
2,800,0,"Pop culture, Arts, Sports",SACRIFICIAL ROLES,,"In ""Endgame"" this Avenger makes a heroic sacrifice & takes a terrible fall in order to obtain the Soul Stone",Black Widow,2023-01-02
2,1200,0,"Pop culture, Arts, Sports",SACRIFICIAL ROLES,,"In the TV episode ""Bullets Over Bel-Air"", Will took a bullet for this cousin; & Philly was supposed to be too dangerous...!",Carlton,2023-01-02
2,1600,0,"Pop culture, Arts, Sports",SACRIFICIAL ROLES,,"Trying to spare Regan from evil in this 1973 thriller, Jason Miller as Father Karras screams ""Take me"" & is taken",The Exorcist,2023-01-02
2,2000,0,"Pop culture, Arts, Sports",SACRIFICIAL ROLES,,"In ""Game of Thrones"" he really was a gentle giant, saving Bran by holding the door & fending off a horde of nasties",Hodor,2023-01-02
2,400,0,"Pop culture, Arts, Sports",FRIENDS 'TIL THE ENDS,,"It's paired with ""Axis"" in the name of a digital Hasbro game set in 1942",Allies,2023-01-02
2,800,0,"Pop culture, Arts, Sports",FRIENDS 'TIL THE ENDS,,"As the song says, ""Life is a cabaret, old"" this synonym for friend",chum,2023-01-02
2,1200,0,"Pop culture, Arts, Sports",FRIENDS 'TIL THE ENDS,,"French for ""good friend"", this 2-word phrase can refer to a buddy or to a girlfriend",bon ami(e),2023-01-02
2,1600,0,"Pop culture, Arts, Sports",FRIENDS 'TIL THE ENDS,,"This type of friend comes after ""Food Lover's"" & ""Pokemon Visual"", 2 books that offer guidance",Companion,2023-01-02
2,2000,1300,"Language Arts, Literature, Phrases",FRIENDS 'TIL THE ENDS,,"\""C"" is for this word, once one of the divisions of a Roman legion; it now can mean a colleague or a person born in the same year",a cohort,2023-01-02
3,0,0,"History, Culture, Geography, Politics",HISTORIC CRIMES,,"Saying it was stolen by Napoleon, self-styled Italian patriot Vincenzo Peruggia took it in 1911",the Mona Lisa,2023-01-02
1,200,0,"Language Arts, Literature, Phrases",FICTION'S FICTIONAL PLACES,,"Now a term for any dreamy society, this Thomas More land from a 1516 work was Communist & populated by pagans",Utopia,2023-01-03
1,600,0,"Language Arts, Literature, Phrases",FICTION'S FICTIONAL PLACES,,"\""The Hunger Games"" says this country ""rose up out of the ashes of a place that was once called North America\""",Panem,2023-01-03
1,800,0,"Language Arts, Literature, Phrases",FICTION'S FICTIONAL PLACES,,This shipwrecked character ends up on the island of Despair in 1659,Robinson Crusoe,2023-01-03
1,1000,0,"Language Arts, Literature, Phrases",FICTION'S FICTIONAL PLACES,,Macondo is a town that's originally isolated from the outside world in this 1967 Gabriel García Márquez classic,One Hundred Years of Solitude,2023-01-03
1,200,0,"Pop culture, Arts, Sports",AMERICAN ART & ARTISTS,,"Here's this silversmith, a teapot in hand, in a portrait by John Singleton Copley",Paul Revere,2023-01-03
1,400,0,"Pop culture, Arts, Sports",AMERICAN ART & ARTISTS,,"In 1929 she painted ""The Lawrence Tree"", which she enjoyed gazing upon at D.H. Lawrence's New Mexico ranch",Georgia O'Keeffe,2023-01-03
1,600,0,"Pop culture, Arts, Sports",AMERICAN ART & ARTISTS,,"One of Albert Pinkham Ryder's best known works is the macabre-toned painting ""The Race Track"", or this ""On a Pale Horse\""",Death,2023-01-03
1,800,0,"Pop culture, Arts, Sports",AMERICAN ART & ARTISTS,,"In the 1930s this Iowa native designed a mural called ""Breaking the Prairie Sod"" for Iowa State University",(Grant) Wood,2023-01-03
1,1000,0,"Pop culture, Arts, Sports",AMERICAN ART & ARTISTS,,"Roy Lichtenstein's comic book style paintings include ""Blam"" & this! of 2 planes in combat, a title reminiscent of a pop music duo",Whaam!,2023-01-03
1,200,0,"Pop culture, Arts, Sports",ORGS. FOR SHORT,,"In a 1978 hit ""It's fun to stay at"" this place",the YMCA,2023-01-03
1,400,0,Miscellaneous,ORGS. FOR SHORT,,Fight intoxicated driving by calling 877-ASK-THIS,MADD,2023-01-03
1,600,0,Miscellaneous,ORGS. FOR SHORT,,"A college conference, or an agency that protects investors",the SEC,2023-01-03
1,800,0,"History, Culture, Geography, Politics",ORGS. FOR SHORT,,"It owns & operates Washington, D.C.'s Constitution Hall, opened in 1929",the DAR (Daughters of the American Revolution),2023-01-03
1,1000,0,"History, Culture, Geography, Politics",ORGS. FOR SHORT,,President Biden did not like its autumn 2022 production cuts,OPEC,2023-01-03
1,200,0,"Pop culture, Arts, Sports",ROMANTIC MOVIE LINES,,"This classic film gave us the line ""Here's looking at you, kid\""",Casablanca,2023-01-03
1,400,0,"Pop culture, Arts, Sports",ROMANTIC MOVIE LINES,,"In this film Renee Zellweger tells Tom Cruise, ""You had me at hello\""",Jerry Maguire,2023-01-03
1,600,0,"Pop culture, Arts, Sports",ROMANTIC MOVIE LINES,,"In ""The Princess Bride"", Westley says this phrase to Buttercup over & over, which she finally realizes means ""I love you\""",As you wish,2023-01-03
1,800,0,"Pop culture, Arts, Sports",ROMANTIC MOVIE LINES,,"\""I wish I knew how to quit you"" is a line from this 21st century film",Brokeback Mountain,2023-01-03
1,1000,0,"Pop culture, Arts, Sports",ROMANTIC MOVIE LINES,,"In ""Moonstruck"", after Nicolas Cage says, ""I'm in love with you"", Cher slaps him twice & says these 4 words",Snap out of it,2023-01-03
1,200,0,"Math, Science, Health","HERE'S LOOKING AT ""U\""",,"Yellowcake, a compound of this element, is the raw stuff for commercial nuclear materials",uranium,2023-01-03
1,800,0,"History, Culture, Geography, Politics","HERE'S LOOKING AT ""U\""",,Here are ancestors of this tribe that let Salt Lake City college athletes use its name to build respect for its history & culture,the Utes,2023-01-03
1,1000,0,"History, Culture, Geography, Politics","HERE'S LOOKING AT ""U\""",,"The first Italian king of this name formed the Triple Alliance with Austria, Hungary & Germany in the late 19th century",Umberto,2023-01-03
1,200,0,"Pop culture, Arts, Sports",KID CUISINE,,"The 16th, 2nd & 10th letters of the alphabet make up this favorite sandwich",PB&J,2023-01-03
1,400,0,"Pop culture, Arts, Sports",KID CUISINE,,"If your kids aren't from New England, they may enjoy this two-word dish made with a veggie, more than its clam or fish cousin",corn chowder,2023-01-03
1,600,0,"Pop culture, Arts, Sports",KID CUISINE,,"Being a favorite of Eleven on ""Stranger Things"" boosted sales of this Kellogg's non-cereal brand",Eggos,2023-01-03
1,800,5,"Pop culture, Arts, Sports",KID CUISINE,,"History professor Paul Josephson's definitive article on these breaded items is titled ""The Ocean's Hot Dog\""",fish sticks,2023-01-03
1,1000,0,"Pop culture, Arts, Sports",KID CUISINE,,San Diego's El Indio restaurant claims Ralph Pesqueira created these diminutive items by adapting flautas,the taquito,2023-01-03
2,400,0,"History, Culture, Geography, Politics","THE GOOD, OLD, U.S. OF A.",,"From c. 1640 & built using dovetailing, the USA's oldest of these 2-word symbols of hardy pioneer life is in western New Jersey",a log cabin,2023-01-03
2,800,0,"History, Culture, Geography, Politics","THE GOOD, OLD, U.S. OF A.",,"A mound-building culture 1,000 years ago left monuments like the Marching these carnivores; you can see it from above in Iowa",bears,2023-01-03
2,1200,0,"History, Culture, Geography, Politics","THE GOOD, OLD, U.S. OF A.",,"This sizable city a bit south of Seattle has re-created Fort Nisqually, the first British outpost on Puget Sound",Tacoma,2023-01-03
2,1600,0,"History, Culture, Geography, Politics","THE GOOD, OLD, U.S. OF A.",,"As well as a building material, it's a structure made of it; the Avila one is the oldest existing house in Los Angeles",adobe,2023-01-03
2,2000,0,"History, Culture, Geography, Politics","THE GOOD, OLD, U.S. OF A.",,"Have an electrifying visit to this, ""New York's Birthplace Park"" at the southern tip of Manhattan",the Battery,2023-01-03
2,400,0,"Math, Science, Health",SCIENCE NEWS,,"It was the ""A"" in NASA's DART, which hit the bullseye on one in 2022—maybe saving us from planetary doom one day",asteroid,2023-01-03
2,800,0,"Math, Science, Health",SCIENCE NEWS,,"Following a bone marrow transplant, in 2019 a patient was declared free of this virus, for only the second time ever",the AIDS virus (HIV),2023-01-03
2,1200,0,"Math, Science, Health",SCIENCE NEWS,,Gene-edited versions of the embryonic type of these cells have helped geckos regrow their tails more perfectly,stem cells,2023-01-03
2,1600,0,"Math, Science, Health",SCIENCE NEWS,,"In 2019 the IAU announced the discovery of 20 new moons of this planet, putting it 3 ahead of Jupiter's total",Saturn,2023-01-03
2,2000,0,"Math, Science, Health",SCIENCE NEWS,,An Australian study found that forests of these trees that grow around swamps & coastlines expand & contract with a 19-year lunar cycle,mangroves,2023-01-03
2,400,0,"Pop culture, Arts, Sports",POP MUSIC-POURRI,,"\""Don't Get Above Your Raisin""' is a song from Flatt & Scruggs; it's also the name of an episode of this Ken Burns series",Country Music,2023-01-03
2,800,0,"Pop culture, Arts, Sports",POP MUSIC-POURRI,,"Her song ""You've Got A Friend"" came out the year after her pal James Taylor sang of ""lonely times when I could not find a friend\""",Carole King,2023-01-03
2,1200,0,"Pop culture, Arts, Sports",POP MUSIC-POURRI,,"Alejandro Fernández' 2009 release ""Dos Mundos"", meaning this, held not one, not 2, but 3 spots on the Billboard Latin Album charts",two worlds,2023-01-03
2,1600,0,"Pop culture, Arts, Sports",POP MUSIC-POURRI,,"To tweak an '80s lyric from this band, lovin' would be easy if your colors were those on Ghana's flag, red, gold & green",Culture Club,2023-01-03
2,2000,0,"Pop culture, Arts, Sports",POP MUSIC-POURRI,,"Watching his bride out on the floor at his wedding, polio survivor Doc Pomus got the idea for ""Save"" this ""For Me\""",the Last Dance,2023-01-03
2,400,0,"History, Culture, Geography, Politics",L'HISTOIRE DE FRANCE,,"Cheers to Henry IV, who became France's first king from this ruling house in 1589",Bourbon,2023-01-03
2,800,0,"History, Culture, Geography, Politics",L'HISTOIRE DE FRANCE,,"1804 to 1815 is known as the Empire Period; in the decorative arts it featured swans, a symbol of this empress",Josephine,2023-01-03
2,1200,0,"History, Culture, Geography, Politics",L'HISTOIRE DE FRANCE,,"Named for a war minister, this 1930s ""Line"" of forts & small concrete bunkers, built to stop the Germans, didn't",the Maginot Line,2023-01-03
2,1600,3095,"History, Culture, Geography, Politics",L'HISTOIRE DE FRANCE,,"After WWI, Germany lost this hyphenated border region to France, got it back in WWII, then lost it to France again",Alsace-Lorraine,2023-01-03
2,2000,0,"History, Culture, Geography, Politics",L'HISTOIRE DE FRANCE,,"The first examples of art by prehistoric people are Cro-Magnon, like at this French cave discovered by 4 teens in 1940",Lascaux,2023-01-03
2,400,0,"History, Culture, Geography, Politics",FUN WITH 21,,"Played since the early 1700s, the French card game vingt-et-un lives on as this casino game",blackjack,2023-01-03
2,800,0,"History, Culture, Geography, Politics",FUN WITH 21,,"Utah ratified the 21st Amendment, ending this on Dec. 5, 1933 around 3:30 PM local time, letting New Yorkers celebrate at dinner",Prohibition,2023-01-03
2,1200,0,"History, Culture, Geography, Politics",FUN WITH 21,,"The U.S. 21-gun salute is fired to honor our president, a visiting head of state or this symbol of our nation",the flag,2023-01-03
2,1600,0,"History, Culture, Geography, Politics",FUN WITH 21,,"Mozart's Piano Concerto No. 21 inspired this 1972 Neil Diamond song with ""Song"" in the title","\""Song Sung Blue\""",2023-01-03
2,2000,0,"History, Culture, Geography, Politics",FUN WITH 21,,"In the 19th century this former gold coin of Britain was worth 21 shillings, one more than in a pound",a guinea,2023-01-03
2,400,0,"Language Arts, Literature, Phrases",SAME FIRST & LAST LETTER,,A water pipe with a bowl & a flexible tube used for smoking,a hookah,2023-01-03
