round,clue_value,daily_double_value,category_group,category,comments,answer,question,air_date
2,800,0,"Language Arts, Literature, Phrases",SAME FIRST & LAST LETTER,,"An area of land, or a pamphlet",a tract,2023-01-03
2,1200,0,"Language Arts, Literature, Phrases",SAME FIRST & LAST LETTER,,Ridged steel rod used to strengthen concrete,rebar,2023-01-03
2,1600,0,"Language Arts, Literature, Phrases",SAME FIRST & LAST LETTER,,"A gathering spot, like an ancient Greek marketplace",agora,2023-01-03
2,2000,3000,"Language Arts, Literature, Phrases",SAME FIRST & LAST LETTER,,"A type of tax, or to remove material, such as from a book or film",excise,2023-01-03
3,0,0,"Language Arts, Literature, Phrases",FOREIGN-BORN AUTHORS,,"Early in her career she translated romance novels into Spanish, often changing the dialogue to make the heroines smarter",(Isabel) Allende,2023-01-03
1,200,0,"History, Culture, Geography, Politics",ON YOUR STATE'S LEFT,,"If you're near the border in Terre Haute, Indiana & want to go west, young man, you head directly into this state",Illinois,2023-01-04
1,400,0,"History, Culture, Geography, Politics",ON YOUR STATE'S LEFT,,The Maine way to the left is into this state; head to the right & you've left the country,New Hampshire,2023-01-04
1,600,0,"History, Culture, Geography, Politics",ON YOUR STATE'S LEFT,,"Geographically, this state borders Alabama on the left, but both look up to Tennessee",Mississippi,2023-01-04
1,800,0,"History, Culture, Geography, Politics",ON YOUR STATE'S LEFT,,"It's to the left for a majority of Wisconsin, as it stands atop Iowa",Minnesota,2023-01-04
1,1000,0,"History, Culture, Geography, Politics",ON YOUR STATE'S LEFT,,"It's the leftward neighbor of North Dakota, & there's plenty of room left for you if you'd like to move there",Montana,2023-01-04
1,200,0,"Pop culture, Arts, Sports","BUY, & LARGE",,"This company has lived up to its name with purchases of FleetBoston, Merrill Lynch & U.S. Trust Corporation",Bank of America,2023-01-04
1,400,0,"Pop culture, Arts, Sports","BUY, & LARGE",,This ketchup brand was able to catch up with $23 billion when it was acquired by Berkshire Hathaway in 2013,Heinz,2023-01-04
1,600,0,"Pop culture, Arts, Sports","BUY, & LARGE",,"In 2014 $130 billion changed hands as Vodafone was bought out of this other ""V"" company's wireless biz",Verizon,2023-01-04
1,800,0,"Pop culture, Arts, Sports","BUY, & LARGE",,In 2022 this software giant said it was making a macropayment of $68.7 billion to purchase Activision/Blizzard,Microsoft,2023-01-04
1,1000,0,"Pop culture, Arts, Sports","BUY, & LARGE",,In 2022 this mega-grocer of Ohio was set to merge with another giant among supermarkets: Albertsons,Kroger's,2023-01-04
1,200,0,"Pop culture, Arts, Sports",SURNAMES,,This name meaning a grinder of grain is among the USA's 10 most popular surnames,Miller,2023-01-04
1,400,0,"Pop culture, Arts, Sports",SURNAMES,,"Of surnames that are colors, this one is the most prevalent in the United States",Brown,2023-01-04
1,600,0,"Pop culture, Arts, Sports",SURNAMES,,"Of Indian descent, golfer Vijay has this last name derived from the Sanskrit word for ""lion\""",Singh,2023-01-04
1,800,0,"Pop culture, Arts, Sports",SURNAMES,,"Meaning ""mower of grass or hay"", it was the last name of puritan ministers Increase & Cotton",Mather,2023-01-04
1,1000,2400,"Pop culture, Arts, Sports",SURNAMES,,This 7-letter German surname is the equivalent of blacksmith or metalworker,Schmidt,2023-01-04
1,200,0,"Pop culture, Arts, Sports",THE ACTORS IN THAT MOVIE,,"2018: Hey, Emily Blunt & John Krasinski! Keep it down!",A Quiet Place,2023-01-04
1,400,0,"Pop culture, Arts, Sports",THE ACTORS IN THAT MOVIE,,"1993: Bill Murray, Andie MacDowell & a cameo by Scooter as the creature mentioned in the title",Groundhog Day,2023-01-04
1,600,0,"Pop culture, Arts, Sports",THE ACTORS IN THAT MOVIE,,"1997: Travolta / Cage, as only Travolta / Cage could do it",Face/Off,2023-01-04
1,800,0,"Pop culture, Arts, Sports",THE ACTORS IN THAT MOVIE,,2019: Driver vs. Johansson,A Marriage Story,2023-01-04
1,1000,0,"Pop culture, Arts, Sports",THE ACTORS IN THAT MOVIE,,"2008: Colin Farrell & Brendan Gleeson visit Belgium, & reunite in 2022 for ""The Banshees of Inisherin\""",In Bruges,2023-01-04
1,200,0,"Language Arts, Literature, Phrases","START ""OFF\""",,It means very much not taking the beaten path,off-road,2023-01-04
1,400,0,"Language Arts, Literature, Phrases","START ""OFF\""",,This 7-letter word for a type of extemporaneous remark ends with a body part,offhand,2023-01-04
1,600,0,"Language Arts, Literature, Phrases","START ""OFF\""",,This avant-garde double-talk New York theater movement is 2 steps away from the mainstream,Off-Off-Broadway,2023-01-04
1,800,0,"Language Arts, Literature, Phrases","START ""OFF\""",,Who knows that this is the job of someone conducting a wedding? I do!,officiant,2023-01-04
1,1000,0,"Language Arts, Literature, Phrases","START ""OFF\""",,"What we somewhat euphemistically call variety meats, the British call this unpleasant-sounding word",offal,2023-01-04
1,200,0,"Language Arts, Literature, Phrases",WRITE FOOT,,"Beginning readers may learn about trick feet & sick feet in ""The Foot Book"" by this author whose real name was Theodor Geisel",Dr. Seuss,2023-01-04
1,400,0,"Language Arts, Literature, Phrases",WRITE FOOT,,"In this Grimm tale, one sister cuts off a toe to fit into a golden shoe; the other, part of her heel; the title girl, a perfect fit!",Cinderella,2023-01-04
1,600,0,"Language Arts, Literature, Phrases",WRITE FOOT,,"After landing in Oz, Dorothy is dismayed to see this woman's lifeless feet ""shod in silver shoes with pointed toes\""",the Wicked Witch of the East,2023-01-04
1,800,0,"Language Arts, Literature, Phrases",WRITE FOOT,,"In Fulgentius' ""Mythologies"", the goddess Thetis douses this babe in the River Styx, ""his heel alone she did not dip\""",Achilles,2023-01-04
1,1000,0,"Language Arts, Literature, Phrases",WRITE FOOT,,"Artist Christy Brown wrote in this autobiography that he was ""living in chains"" battling cerebral palsy",My Left Foot,2023-01-04
2,400,0,"History, Culture, Geography, Politics",TRANSPORTATION,,"Forward of the propeller on a submarine, these flat, hinged vertical plates are used to steer the vessel",rudders,2023-01-04
2,800,0,"History, Culture, Geography, Politics",TRANSPORTATION,,This company's 707 flew in commercial service from 1958 to the 2010s & the Air Force still flies planes based on its design,Boeing,2023-01-04
2,1200,0,"History, Culture, Geography, Politics",TRANSPORTATION,,"100 years ago in 1923, Warren Harding drove a spike to complete the railroad named for this state, today with majestic bridges",Alaska,2023-01-04
2,1600,0,"History, Culture, Geography, Politics",TRANSPORTATION,,"Coach USA's bus service from O'Hare to Mitchell Airport in this city is 70 miles straight up I-94, but it's still called a shuttle",Milwaukee,2023-01-04
2,2000,0,"History, Culture, Geography, Politics",TRANSPORTATION,,"The 1912 Classic Six was the first production car to bear the name of this man born in Neuchatel Canton, Switzerland",Louis Chevrolet,2023-01-04
2,400,0,"History, Culture, Geography, Politics",THE NATIONAL PAST TIME,,"Before wacky wildlife made it famous, this archipelago belonging to Ecuador was largely a pirate hideout",the Galápagos,2023-01-04
2,800,0,"History, Culture, Geography, Politics",THE NATIONAL PAST TIME,,"This adjective precedes ""Free State"" in the name of a polity formed in the 1920s with Tim Healy as governor-general",Irish,2023-01-04
2,1200,4000,"History, Culture, Geography, Politics",THE NATIONAL PAST TIME,,"After World War I, Iraq was controlled by Great Britain as a mandate of this international organization",the League of Nations,2023-01-04
2,1600,0,"History, Culture, Geography, Politics",THE NATIONAL PAST TIME,,"This country's first empire lasted from 1822 to 1823, with Agustin de Iturbide as emperor",Mexico,2023-01-04
2,2000,0,"History, Culture, Geography, Politics",THE NATIONAL PAST TIME,,In April 1940 Norway's king & prime minister left Oslo & this leader of the Norwegian Nazis formed his own government,Quisling,2023-01-04
2,400,0,"Pop culture, Arts, Sports",TV THEME SONGS,(Ken: You'll name the series.),"\""It's like you're always stuck in second gear\""",Friends,2023-01-04
2,800,0,"Pop culture, Arts, Sports",TV THEME SONGS,(Ken: You'll name the series.),"\""It's time to play the music, it's time to light the lights\""",The Muppet Show,2023-01-04
2,1200,0,"Pop culture, Arts, Sports",TV THEME SONGS,(Ken: You'll name the series.),"\""California here we come, right back where we started from\""",The O.C.,2023-01-04
2,1600,0,"Pop culture, Arts, Sports",TV THEME SONGS,(Ken: You'll name the series.),"\""You woke up this morning, got yourself a gun\""",The Sopranos,2023-01-04
2,2000,0,"Pop culture, Arts, Sports",TV THEME SONGS,(Ken: You'll name the series.),"\""Somebody said it could be here, we could be roped up, tied up, dead in a year\""",Community,2023-01-04
2,400,0,"Language Arts, Literature, Phrases",THE SILENT TYPE,,"To remain silent is to ""keep"" this palindromic word",mum,2023-01-04
2,800,0,"Language Arts, Literature, Phrases",THE SILENT TYPE,,This name of a Disney dwarf means shy,Bashful,2023-01-04
2,1600,0,"Language Arts, Literature, Phrases",THE SILENT TYPE,,This adjective describing one who uses a bare minimum of words derives from the region where ancient Sparta was,laconic,2023-01-04
2,2000,0,"Language Arts, Literature, Phrases",THE SILENT TYPE,,"If you're specifically reluctant to speak, you might be this word that also begins with ""RE"" & ends with ""NT\""",reticent,2023-01-04
2,400,0,"Math, Science, Health",JUST A LITTLE NUCLEAR PHYSICS,,In 1920 Arthur Eddington correctly predicted that the stars were powered by this then-unknown process,nuclear fusion,2023-01-04
2,800,0,"Math, Science, Health",JUST A LITTLE NUCLEAR PHYSICS,,This particle has a mass slightly greater than the proton but no electric charge,neutron,2023-01-04
2,1200,0,"Math, Science, Health",JUST A LITTLE NUCLEAR PHYSICS,,The hazardous ultra-high-energy rays known by this Greek letter are photons emitted by a decaying nucleus,gamma rays,2023-01-04
2,1600,0,"Math, Science, Health",JUST A LITTLE NUCLEAR PHYSICS,,He was knighted after his 1911 discovery of the nucleus; that's Sir Ernest to you,Rutherford,2023-01-04
2,2000,0,"Math, Science, Health",JUST A LITTLE NUCLEAR PHYSICS,,"Here's your quark menu! Which flavor would you like—up, down, top, bottom, charm or this?",strange,2023-01-04
2,400,0,"History, Culture, Geography, Politics",OH MY GODS!,,"This grain is part of the kanji that makes up the name of Inari, a Japanese god of that grain often portrayed as a bearded old man",rice,2023-01-04
2,800,0,"History, Culture, Geography, Politics",OH MY GODS!,,"The Konark Sun Temple is a representation of one of these vehicles, driven by the Hindu god Surya",a chariot,2023-01-04
2,1200,2000,"History, Culture, Geography, Politics",OH MY GODS!,,This group of early Greek gods includes Hyperion & Phoebe,the Titans,2023-01-04
2,1600,0,"History, Culture, Geography, Politics",OH MY GODS!,,"A magnificent jade head unearthed in 1968 in Belize, is of Kinich Ahau, the sun god of these people",the Mayans,2023-01-04
2,2000,0,"History, Culture, Geography, Politics",OH MY GODS!,,"In the Bible, Elijah led the struggle against worship of this Phoenician god that Ahab followed",Baal,2023-01-04
3,0,0,"History, Culture, Geography, Politics",CONTINENTAL GEOGRAPHY,,"Until a 1903 secession, this country's contiguous territory spanned 2 continents",Colombia,2023-01-04
1,200,0,"History, Culture, Geography, Politics",SO THAT HAPPENED,,79 A.D.: It's Stabiae vs. this volcano—Stabiae takes the L,Vesuvius,2023-01-05
1,400,0,"History, Culture, Geography, Politics",SO THAT HAPPENED,,"July 20, 1969: The world hears, ""Houston"", this ""base here. The Eagle has landed\""",Tranquility,2023-01-05
1,600,0,"History, Culture, Geography, Politics",SO THAT HAPPENED,,"1901: This rebellion in China ends, with a reported 100,000 dead",the Boxer Rebellion,2023-01-05
1,800,0,"History, Culture, Geography, Politics",SO THAT HAPPENED,,"Sept. 11, 1971: Turns out ""We will bury you!"" will apply directly to this ex-leader of the Soviet Union",Khrushchev,2023-01-05
1,1000,0,"History, Culture, Geography, Politics",SO THAT HAPPENED,,"Sept. 2, 1666: He journals about ""a great fire... in the city\""",Samuel Pepys,2023-01-05
1,200,0,"Pop culture, Arts, Sports",BRING IT!,,"You ""bring home"" this meat idiomatically when you earn income, but pick some up for real for our breakfast tomorrow",bacon,2023-01-05
1,400,0,"Pop culture, Arts, Sports",BRING IT!,,"Let's go to the park & bring Bonkers, this dog breed here that can vocalize three different ways—a bark, a yodel-like bay & a howl",a Beagle,2023-01-05
1,600,0,"History, Culture, Geography, Politics",BRING IT!,,"In Exodus 25 the Lord tells him, ""Speak unto the children of Israel, that they bring me an offering\""",Moses,2023-01-05
1,800,0,"Pop culture, Arts, Sports",BRING IT!,,"For our potluck, please bring the chicken dish named for this capital, famed for emitting a stream of butter when you cut into it",Kiev,2023-01-05
1,1000,0,"Pop culture, Arts, Sports",BRING IT!,,"\""The Untouchables"" popularized a new expression for ill-preparedness as Sean Connery talks about bringing ""a knife to"" this",a gunfight,2023-01-05
1,200,0,"History, Culture, Geography, Politics",COLLEGES NAMED AFTER PEOPLE,,"When this Houston U. opened in 1912, its founder was dead via chloroform (his killers having failed with mercury pills)",Rice University,2023-01-05
1,400,0,"History, Culture, Geography, Politics",COLLEGES NAMED AFTER PEOPLE,,"This university was chartered in 1821 after a bequest from Montreal merchant James, not ""Slippin' Jimmy"" of ""Better Call Saul"" fame",McGill (University),2023-01-05
1,600,4000,"History, Culture, Geography, Politics",COLLEGES NAMED AFTER PEOPLE,,This D.C. university is named for the educator who opened a school for deaf students in 1817,Gallaudet,2023-01-05
1,800,0,"History, Culture, Geography, Politics",COLLEGES NAMED AFTER PEOPLE,,"\""Hairy"" last name of Medford, Massachusetts' Charles, benefactor of a university there",Tufts,2023-01-05
1,1000,0,"History, Culture, Geography, Politics",COLLEGES NAMED AFTER PEOPLE,,"In 1927, the year after the woman it's named for had died, this college became officially affiliated with Vassar",Sarah Lawrence,2023-01-05
1,200,0,"Math, Science, Health",NOT CHICKEN FEED,,These leaves are the dietary staple of the koala,eucalyptus leaves,2023-01-05
1,400,0,"Math, Science, Health",NOT CHICKEN FEED,,"Wild these subsist almost entirely on bamboo; in captivity, Mei Xiang also gets fruit, vegetables & special biscuits",pandas,2023-01-05
1,600,0,"Math, Science, Health",NOT CHICKEN FEED,,African this-eating snakes can smell whether a prospective meal is rotten or far along in development; it won't eat either,eggs,2023-01-05
1,800,0,"Math, Science, Health",NOT CHICKEN FEED,,"These ""regal"" butterflies eat nectar, but as caterpillars, they love usually toxic milkweed leaves",monarch butterflies,2023-01-05
1,1000,0,"Math, Science, Health",NOT CHICKEN FEED,,Black-footed these little weasels eat mostly prairie dogs & add insult to injury by taking over their burrows,ferrets,2023-01-05
1,200,0,"History, Culture, Geography, Politics",NATIONALITY RHYMES,,Ground fortification for those fighting for Calais,a French trench,2023-01-05
1,400,0,"History, Culture, Geography, Politics",NATIONALITY RHYMES,,A toad or frog in Tripoli,a Libyan amphibian,2023-01-05
1,600,0,"History, Culture, Geography, Politics",NATIONALITY RHYMES,,A scream in Thessaloniki,a Greek shriek,2023-01-05
1,800,0,"History, Culture, Geography, Politics",NATIONALITY RHYMES,,A nimble Bangkok fellow,a spry Thai,2023-01-05
1,1000,0,"History, Culture, Geography, Politics",NATIONALITY RHYMES,,A group of soldiers in Trieste,an Italian battalion,2023-01-05
1,200,0,"Pop culture, Arts, Sports",CHOOSE YOUR FIGHTER,,"Animated ""Mysteries"" starring this ex-champ include ""House Haunters"" & ""A Mine is a Terrible Thing to Waste\""",Mike Tyson,2023-01-05
1,400,0,"Pop culture, Arts, Sports",CHOOSE YOUR FIGHTER,,"Georges St-Pierre used his signature ""Superman punch"" in a scene against this hero, but mostly worked with Chris Evans' stunt double",Captain America,2023-01-05
1,600,0,"Pop culture, Arts, Sports",CHOOSE YOUR FIGHTER,,"Aka ""Pretty Boy Floyd"", he retired at a perfect 50-0 & enjoys gambling, putting $800,000 on the Broncos over the Jets in 2014",Mayweather,2023-01-05
1,800,0,"Pop culture, Arts, Sports",CHOOSE YOUR FIGHTER,,"\""Founder of Jeet Kune Do"" is on his grave in Seattle's Lake View Cemetery, next to his son Brandon's",Bruce Lee,2023-01-05
1,1000,0,"Pop culture, Arts, Sports",CHOOSE YOUR FIGHTER,,"Trainer Yancey Durham took this man from a Police Athletic League gym to the heavyweight title & gave him his ""Smokin""' nickname",Joe Frazier,2023-01-05
2,400,0,"History, Culture, Geography, Politics",MODERN EGYPT,,"In 2022 this capital got its first walkway beside the Nile, along the route of the Corniche Highway",Cairo,2023-01-05
2,800,0,"History, Culture, Geography, Politics",MODERN EGYPT,,"On March 8, 1957 & on June 5, 1975, Egypt reopened this waterway following international conflicts",the Suez Canal,2023-01-05
2,1200,0,"History, Culture, Geography, Politics",MODERN EGYPT,,"Abu al-Abbas al-Mursi, Alexandria's largest of these buildings, was designed in current form by Italians & inaugurated in 1945",a mosque,2023-01-05
2,1600,0,"History, Culture, Geography, Politics",MODERN EGYPT,,"Under a peace treaty with Israel, this region was returned to Egypt in 1982",the Sinai Peninsula,2023-01-05
2,2000,0,"History, Culture, Geography, Politics",MODERN EGYPT,,"After the tumultuous Arab Spring & an election win by the Muslim Brotherhood, this former general became president in 2014 & still is",President El-Sisi,2023-01-05
2,400,0,"Pop culture, Arts, Sports",THE LIFE OF RILEY,,"This former coach of the Lakers, Heat & Knicks was inducted into the Naismith Hall of Fame in 2008",Pat Riley,2023-01-05
2,800,0,"Pop culture, Arts, Sports",THE LIFE OF RILEY,,Actress Riley Keough's maternal grandparents are Priscilla & this man,Elvis Presley,2023-01-05
2,1200,0,"Pop culture, Arts, Sports",THE LIFE OF RILEY,,The work of op artist Bridget Riley was influenced by studying Georges Seurat & this neo-impressionist style he created,pointillism,2023-01-05
2,1600,4000,"History, Culture, Geography, Politics",THE LIFE OF RILEY,,Congressman Riley Wilson wanted to be governor of Louisiana in 1928 but lost out to this larger-than-life man,(Huey) Long,2023-01-05
2,2000,0,"History, Culture, Geography, Politics",THE LIFE OF RILEY,,"Mortally wounded in action in Vietnam in 1967, Captain Riley Pitts became the first African-American officer to receive this",the Medal of Honor,2023-01-05
2,400,0,"Language Arts, Literature, Phrases",THE DOOMSDAY BOOK,,"The Battle of Yonkers is a zombie win in this Max Brooks novel, but humans, do not despair!",World War Z,2023-01-05
2,800,0,"Language Arts, Literature, Phrases",THE DOOMSDAY BOOK,,"In ""Station"" this, ""of all of them there... that night, the bartender was the one who survived the longest. He died three weeks later\""",Station Eleven,2023-01-05
2,1200,0,"Language Arts, Literature, Phrases",THE DOOMSDAY BOOK,,"The blindfold returns in—& on—""Malorie"", the sequel to this ""avian"" horror novel",Bird Box,2023-01-05
2,1600,0,"Language Arts, Literature, Phrases",THE DOOMSDAY BOOK,,"In the opening of this P.D. James novel, ""The last human being to be born on Earth was killed in a pub brawl\""",The Children of Men,2023-01-05
2,2000,0,"Language Arts, Literature, Phrases",THE DOOMSDAY BOOK,,"This Canadian tells of Snowman, possibly the last human, in her novel ""Oryx and Crake\""",Atwood,2023-01-05
2,400,0,"History, Culture, Geography, Politics",MANY RIVERS TO CROSS,,The Black Hawk Bridge & the Old Vicksburg Bridge are 2 of the many ways to get across this river,the Mississippi,2023-01-05
2,800,0,"History, Culture, Geography, Politics",MANY RIVERS TO CROSS,,"Connecting Rotherhithe & Wapping, the world's first big underwater tunnel was completed in 1843 beneath this river",the Thames,2023-01-05
2,1200,0,"History, Culture, Geography, Politics",MANY RIVERS TO CROSS,,"During the annual Great Migration, herds of wildebeest & zebras cross crocodile-infested rivers in the Masai Mara in this country",Kenya,2023-01-05
2,1600,0,"History, Culture, Geography, Politics",MANY RIVERS TO CROSS,,The Vasco da Gama Bridge was completed in 1998 across this big river in a European capital,the Tagus,2023-01-05
2,2000,3000,"History, Culture, Geography, Politics",MANY RIVERS TO CROSS,,"The former Fiumicino River is officially identified as this fateful ancient crossing site, but some argue for the Pisciatello or Uso",the Rubicon,2023-01-05
2,400,0,"Pop culture, Arts, Sports",TV: WHO PLAYED 'EM?,,"Fonzie on ""Happy Days"" & Gene Cousineau on ""Barry\""",Henry Winkler,2023-01-05
2,800,0,"Pop culture, Arts, Sports",TV: WHO PLAYED 'EM?,,Jack Bauer & President Tom Kirkman,Sutherland,2023-01-05
2,1200,0,"Pop culture, Arts, Sports",TV: WHO PLAYED 'EM?,,Dr. Cristina Yang & Eve Polastri,(Sandra) Oh,2023-01-05
2,1600,0,"Pop culture, Arts, Sports",TV: WHO PLAYED 'EM?,,Stringer Bell & John Luther,Elba,2023-01-05
2,2000,0,"Pop culture, Arts, Sports",TV: WHO PLAYED 'EM?,,"Audra Barkley on ""The Big Valley"" & in the '80s, Krystle Carrington",Linda Evans,2023-01-05
2,400,0,"Language Arts, Literature, Phrases",CLICHES,,"Completes the cliche ""All dressed up..."", suggested as the epitaph for an atheist",and nowhere to go,2023-01-05
2,800,0,"Language Arts, Literature, Phrases",CLICHES,,This simile compares someone who looks not at all tired to a flower with white rays & a yellow disk,fresh as a daisy,2023-01-05
2,1200,0,"Language Arts, Literature, Phrases",CLICHES,,"Samuel Taylor's great-grandniece Mary Elizabeth Coleridge began a poem do this, ""my beating heart\""",Be still,2023-01-05
