round,clue_value,daily_double_value,category_group,category,comments,answer,question,air_date
2,1600,0,"Language Arts, Literature, Phrases",CLICHES,,"Lake Superior State U.'s 2022 overused ""banished words"" include this phrase that follows an embarrassing query really about oneself",asking for a friend,2023-01-05
2,2000,0,"Language Arts, Literature, Phrases",CLICHES,,"To mean an overall picture, instead of ""the view from"" this high, people could say ""from 5.68 miles\""","30,000 feet",2023-01-05
3,0,0,"Pop culture, Arts, Sports",THE MOVIES,,Laurence Olivier & Ernest Borgnine were considered for the lead role & Sergio Leone to direct for this film that turned 50 in 2022,The Godfather,2023-01-05
1,200,0,"History, Culture, Geography, Politics",THE PRESIDENT IMMEDIATELY BEFORE...,,Barack Obama,George W. Bush,2023-01-06
1,400,0,"History, Culture, Geography, Politics",THE PRESIDENT IMMEDIATELY BEFORE...,,Andrew Johnson,Abraham Lincoln,2023-01-06
1,600,0,"History, Culture, Geography, Politics",THE PRESIDENT IMMEDIATELY BEFORE...,,John F. Kennedy,Eisenhower,2023-01-06
1,800,0,"History, Culture, Geography, Politics",THE PRESIDENT IMMEDIATELY BEFORE...,,Andrew Jackson,John Quincy Adams,2023-01-06
1,1000,0,"History, Culture, Geography, Politics",THE PRESIDENT IMMEDIATELY BEFORE...,,Warren Harding,(Woodrow) Wilson,2023-01-06
1,200,0,"History, Culture, Geography, Politics",A TRIP TO THE ISLANDS,,"The ""Big Island"" of the Tierra del Fuego archipelago is shared between Argentina & this country",Chile,2023-01-06
1,400,0,"History, Culture, Geography, Politics",A TRIP TO THE ISLANDS,,The migration of the red crabs is an annual spectacle on this Indian Ocean island named for a holiday,Christmas Island,2023-01-06
1,600,1000,"History, Culture, Geography, Politics",A TRIP TO THE ISLANDS,,"This 2,200-square-mile Canadian island was named for a son of George III",Prince Edward Island,2023-01-06
1,800,0,"History, Culture, Geography, Politics",A TRIP TO THE ISLANDS,,An island called the Phantom Ship rises from the water inside a volcanic caldera in this Oregon national park,Crater Lake,2023-01-06
1,1000,0,"History, Culture, Geography, Politics",A TRIP TO THE ISLANDS,,On this Greek island you can soak up the sun on Elafonisi Beach or tour the ruins of the ancient palace of Knossos,Crete,2023-01-06
1,200,0,"Pop culture, Arts, Sports",THE WHOLE TOOTH,,Oral-B has a nighttime guard that helps you with this problem,grinding (your teeth),2023-01-06
1,400,0,"Pop culture, Arts, Sports",THE WHOLE TOOTH,,"Alice in Wonderland encountered this creature that had ""a great many teeth"", which showed when it grinned",the Cheshire Cat,2023-01-06
1,600,0,"Math, Science, Health",THE WHOLE TOOTH,,"The nutria, or swamp beaver, has orange teeth because this hard layer of their teeth is high in iron",enamel,2023-01-06
1,800,0,"Math, Science, Health",THE WHOLE TOOTH,,Stained or crooked teeth can be treated by bonding a porcelain one of these thin layers to the front of the tooth,veneer,2023-01-06
1,1000,0,"Math, Science, Health",THE WHOLE TOOTH,,"Types of teeth in the adult human mouth include molars, premolars, incisors & these, also called eyeteeth",the canines,2023-01-06
1,200,0,"Pop culture, Arts, Sports",WE'RE ON THE CASE,,"An online video by Samsonite is titled ""What can you fit in a large"" this?",a suitcase,2023-01-06
1,400,0,"Pop culture, Arts, Sports",WE'RE ON THE CASE,,Småstad/uppföra is a line of bookcases from this retailer,IKEA,2023-01-06
1,600,0,"Language Arts, Literature, Phrases",WE'RE ON THE CASE,,"In French, a clever remark you only think of after you've left is esprit de l'escalier, ""wit of"" this structure",a staircase,2023-01-06
1,800,0,"Pop culture, Arts, Sports",WE'RE ON THE CASE,,A standard case of beer contains this many bottles or cans,24,2023-01-06
1,1000,0,"Pop culture, Arts, Sports",WE'RE ON THE CASE,,Majuscule,uppercase (letters),2023-01-06
1,200,0,"Pop culture, Arts, Sports",COLORFUL PEOPLE,,"This alternative rocker from Detroit mispronounced ""Salvation Army"" as a kid, leading to the title ""Seven Nation Army\""",(Jack) White,2023-01-06
1,400,0,"Pop culture, Arts, Sports",COLORFUL PEOPLE,,This great defender & multiple NBA Championship winner has also done a Subway footlong commercial,(Draymond) Green,2023-01-06
1,600,0,"Pop culture, Arts, Sports",COLORFUL PEOPLE,,"This actress appeared with Patrick Swayze in ""Red Dawn"" & ""Dirty Dancing\""",Grey,2023-01-06
1,800,0,"Pop culture, Arts, Sports",COLORFUL PEOPLE,,"This country superstar's hits include ""A Better Man"" & ""Killin' Time\""",Clint Black,2023-01-06
1,1000,0,"Pop culture, Arts, Sports",COLORFUL PEOPLE,,"With her sister Savannah, this actress & onetime love of Jude Law started the fashion line Twenty8Twelve",Sienna Miller,2023-01-06
1,200,0,"Language Arts, Literature, Phrases",LETTER PERFECT,,"Traditionally it ""marks the spot\""",X,2023-01-06
1,400,0,"Pop culture, Arts, Sports",LETTER PERFECT,,"To distinguish himself from the basketball legend, ""Creed"" actor Michael Jordan uses this middle initial",B.,2023-01-06
1,600,0,"Language Arts, Literature, Phrases",LETTER PERFECT,,"The author of ""As I Lay Dying"" added this letter to the family name",U,2023-01-06
1,800,0,"History, Culture, Geography, Politics",LETTER PERFECT,,Chicago's rapid transit system; the South Side section opened in 1892,the L,2023-01-06
1,1000,0,"Math, Science, Health",LETTER PERFECT,,It's the chemical symbol for tungsten,W,2023-01-06
2,400,0,"History, Culture, Geography, Politics",NATIVE AMERICAN SELF-NAMES,,"The Wichita call themselves Kitikiti'sh, meaning this animal's ""eyes"", because of tattoos around their own eyes",a raccoon,2023-01-06
2,800,3000,"History, Culture, Geography, Politics",NATIVE AMERICAN SELF-NAMES,,This large southwestern people call themselves the Diné & named mystery writer Tony Hillerman special friend to the Diné,the Navajo,2023-01-06
2,1200,0,"History, Culture, Geography, Politics",NATIVE AMERICAN SELF-NAMES,,"The Winnebago of this state replaced that name, referring to ""stinking water"", with Ho-Chunk, ""people of the big voice\""",Wisconsin,2023-01-06
2,1600,0,"History, Culture, Geography, Politics",NATIVE AMERICAN SELF-NAMES,,"Ca.'s Gabrielinos got that name after the San Gabriel Arcángel one of these, which their labor built; their self-name is Tongva",a mission,2023-01-06
2,2000,0,"History, Culture, Geography, Politics",NATIVE AMERICAN SELF-NAMES,,"The Cayugas' self-name means ""people of the great swamp"", Cayuga being one of this group of lakes in New York State",the Finger Lakes,2023-01-06
2,400,0,"Language Arts, Literature, Phrases",LEGALLY SPEAKING,,A jury that's unable to reach a verdict is said to be this 4-letter word,hung,2023-01-06
2,800,0,"Language Arts, Literature, Phrases",LEGALLY SPEAKING,,"No prison time, but you will help your fellow man with 100 hours of this, begun as work assignments for traffic offenders in 1966",community service,2023-01-06
2,1200,0,"Language Arts, Literature, Phrases",LEGALLY SPEAKING,,"Rhyming with ""offer"", in criminal law it's an offer of evidence by a defendant that may lead to a reduced sentence",proffer,2023-01-06
2,1600,0,"Math, Science, Health",LEGALLY SPEAKING,,"Misdiagnosis, bad prescribing & childbirth errors are 3 of the most common claims of this alliterative wrongful act",medical malpractice,2023-01-06
2,2000,0,"Language Arts, Literature, Phrases",LEGALLY SPEAKING,,"A right of way is a type of this, which generally means an acquired right to use another person's land for a special purpose",an easement,2023-01-06
2,400,0,"Pop culture, Arts, Sports",RECORD OF THE YEAR GRAMMYS,,"For 1998: This love theme from ""Titanic\""","\""My Heart Will Go On\""",2023-01-06
2,800,0,"Pop culture, Arts, Sports",RECORD OF THE YEAR GRAMMYS,,"For 1968: This duo's ""Mrs. Robinson\""",Simon and Garfunkel,2023-01-06
2,1200,0,"Pop culture, Arts, Sports",RECORD OF THE YEAR GRAMMYS,,"For 1984: This ""questionable"" track by Tina Turner","\""What's Love Got To Do With It\""",2023-01-06
2,1600,0,"Pop culture, Arts, Sports",RECORD OF THE YEAR GRAMMYS,,"Back to back in the 1970s: Her ""The First Time Ever I Saw Your Face"" & ""Killing Me Softly With His Song\""",Roberta Flack,2023-01-06
2,2000,0,"Pop culture, Arts, Sports",RECORD OF THE YEAR GRAMMYS,,"For 2021: ""Leave The Door Open"" by this duo (Anderson .Paak & Bruno Mars)",Silk Sonic,2023-01-06
2,400,0,"Language Arts, Literature, Phrases",ADD A SYLLABLE,,To a verb meaning to go in to get this verb meaning to provide amusement,entertain,2023-01-06
2,800,0,"Language Arts, Literature, Phrases",ADD A SYLLABLE,,"To a piece of nighttime furniture to get this, what a journalist does when sticking with a military unit",embed,2023-01-06
2,1200,0,"Language Arts, Literature, Phrases",ADD A SYLLABLE,,To a pipe or tube to get this verb meaning to give musical direction,conduct,2023-01-06
2,1600,0,"Language Arts, Literature, Phrases",ADD A SYLLABLE,,To a synonym for befitting or correct to get this synonym for a possession,property,2023-01-06
2,2000,0,"Language Arts, Literature, Phrases",ADD A SYLLABLE,,To a word for sensitivity around another person & get this word meaning whole & untouched,intact,2023-01-06
2,400,0,"History, Culture, Geography, Politics",WORKERS OF THE WORLD,,The Tolpuddle Martyrs were 6 British farm workers who were sent far away to this land in 1834 for trying to start a union,Australia,2023-01-06
2,800,0,"History, Culture, Geography, Politics",WORKERS OF THE WORLD,,"Job of Alexei Stakhanov, such a model for Soviet workers that a city & a word meaning ""hard worker"" bear his name",a (coal) miner,2023-01-06
2,1200,0,"History, Culture, Geography, Politics",WORKERS OF THE WORLD,,"Samuel Gompers helped develop this type of contract bargaining, negotiations by unions on behalf of the workers",collective bargaining,2023-01-06
2,1600,0,"History, Culture, Geography, Politics",WORKERS OF THE WORLD,,"Labor organizer & presidential nominee Eugene V. Debs was known for his pamphlet ""Unionism and"" this other ""-ism\""",Socialism,2023-01-06
2,2000,0,"History, Culture, Geography, Politics",WORKERS OF THE WORLD,,"The Norris-La Guardia Act of 1932 outlawed this ""canine"" contract in which an employee agrees not to join a union",yellow dog contracts,2023-01-06
2,400,0,"Language Arts, Literature, Phrases","YOU, KNIGHT",,"In a William Steig tale, a knight says to this title ogre, ""Magician's mercury, plumber's lead, I smite your stupid, scabby head\""",Shrek,2023-01-06
2,800,0,"History, Culture, Geography, Politics","YOU, KNIGHT",,"This man who got a Sir on his name when he was made a baronet in 1820 wrote tales of knights like ""Ivanhoe\""",(Walter) Scott,2023-01-06
2,1200,5600,"Language Arts, Literature, Phrases","YOU, KNIGHT",,"Part of a larger work, ""The Knight's Tale"" by this author begins, ""Whilom, as olde stories tellen us\""",Chaucer,2023-01-06
2,1600,0,"Language Arts, Literature, Phrases","YOU, KNIGHT",,"When a green-skinned party crasher on a green horse ruins Christmas at Camelot, this nephew of Arthur isn't having it",Gawain,2023-01-06
2,2000,0,"Language Arts, Literature, Phrases","YOU, KNIGHT",,"A giant swan dominates the ballet ""Bacchanale"", in which a king transforms into this Wagner title knight",Lohengrin,2023-01-06
3,0,0,"History, Culture, Geography, Politics",HISTORIC PEOPLE,,"After a 1789 event, he wrote, ""My first determination was to seek a supply of... water at Tofoa, & afterwards to sail for Tongataboo\""",(Captain) Bligh,2023-01-06
1,200,0,"Math, Science, Health",SPECIES IN PERIL,,"Called a living fossil, the endangered Amami rabbit is found only on two small islands in this country's Ryukyu archipelago",Japan,2023-01-09
1,400,0,"Math, Science, Health",SPECIES IN PERIL,,"The Fernandina giant this land reptile, native only to one Galapagos island, seems to be down in single digits in population",tortoise,2023-01-09
1,600,0,"Math, Science, Health",SPECIES IN PERIL,,The tongue of this largest mammal can weigh as much as an elephant; its heart can weigh as much as a car,a blue whale,2023-01-09
1,800,0,"Math, Science, Health",SPECIES IN PERIL,,"A 2018 survey found more than 1,000 mountain these in the DRC, Rwanda & Uganda—they're increasing but still endangered",gorillas,2023-01-09
1,1000,0,"Math, Science, Health",SPECIES IN PERIL,,"The population of Diceros bicornis, the black this, has rebounded to more than 5,000, but it's still critically endangered",a rhinoceros,2023-01-09
1,200,0,"Pop culture, Arts, Sports",THEIR MAIN MUSICAL INSTRUMENT,,John Legend,the piano,2023-01-09
1,400,0,"Pop culture, Arts, Sports",THEIR MAIN MUSICAL INSTRUMENT,,Flea & the late John Entwistle,the bass,2023-01-09
1,600,0,"Pop culture, Arts, Sports",THEIR MAIN MUSICAL INSTRUMENT,,Lizzo,the flute,2023-01-09
1,800,0,"Pop culture, Arts, Sports",THEIR MAIN MUSICAL INSTRUMENT,,Bluegrass legend Alison Krauss,violin (fiddle),2023-01-09
1,1000,0,"Pop culture, Arts, Sports",THEIR MAIN MUSICAL INSTRUMENT,,"\""Weird Al"" Yankovic",the accordion,2023-01-09
1,200,0,"History, Culture, Geography, Politics","RUNS ""HOT"" & ""COLD\""",,It ended with the Berlin Wall coming down & the Soviet Union breaking apart,the Cold War,2023-01-09
1,400,0,"Math, Science, Health","RUNS ""HOT"" & ""COLD\""",,"Ectothermic means this, a term describing animals like snakes & fish & some murderers",cold-blooded,2023-01-09
1,600,0,"Pop culture, Arts, Sports","RUNS ""HOT"" & ""COLD\""",,They were the Daisy Dukes of the mid-1970s & a big fad,hot pants,2023-01-09
1,800,0,"Pop culture, Arts, Sports","RUNS ""HOT"" & ""COLD\""",,"Frequently free, it's a place in public where you can connect to Wi-Fi & access the Internet",a hot spot,2023-01-09
1,1000,0,"Pop culture, Arts, Sports","RUNS ""HOT"" & ""COLD\""",,"Named for a hotel, an iconic open-faced turkey sandwich with Mornay sauce & bacon is called a Kentucky or Louisville this",a hot brown,2023-01-09
1,200,0,"Math, Science, Health",LAUNDRY DAY,,The sodium hypochlorite type of this disinfects as well as whitens but needs to be diluted before using,bleach,2023-01-09
1,400,0,Miscellaneous,LAUNDRY DAY,,Thousands of home fires a year could be prevented by cleaning out this mesh item after each dryer load,a lint catcher (the lint trap),2023-01-09
1,600,0,Miscellaneous,LAUNDRY DAY,,"Backpacking tip: sinks are everywhere but dryers can be tough to find, so bring a rope & you'll have one of these",a clothesline,2023-01-09
1,800,0,"Pop culture, Arts, Sports",LAUNDRY DAY,,"Concerns of the 1950s included segregation, fear of nuclear war & itchy, stiff clothes; in 1961 this brand came out to address one",Downy (fabric softener),2023-01-09
1,1000,0,Miscellaneous,LAUNDRY DAY,,"On a label, the bucket with one line under it means this alliterative setting for clothes that don't need ironing",permanent press,2023-01-09
1,200,0,"History, Culture, Geography, Politics",WHITES & COLORS,,There are 2 symbols on this state's blue flag: a white crescent & a white palmetto tree,South Carolina,2023-01-09
1,400,0,"History, Culture, Geography, Politics",WHITES & COLORS,,Here's the flag of this British territory; the castle & the key symbolize its strategic importance,Gibraltar,2023-01-09
1,600,0,"History, Culture, Geography, Politics",WHITES & COLORS,,"This state's white flag has 13 stars in a circle around an anchor & the motto ""Hope\""",Rhode Island,2023-01-09
1,1000,0,"History, Culture, Geography, Politics",WHITES & COLORS,,"Poland's flag is white on top, red on the bottom; the colors are flipped on the flag of this country & symbolize the Grimaldi family",Monaco,2023-01-09
1,200,0,"History, Culture, Geography, Politics",DELEGATES,,"This delegate to the Constitutional Convention in 1787 voted against a Bill of Rights, but later drafted the one we know",Madison,2023-01-09
1,400,0,"History, Culture, Geography, Politics",DELEGATES,,Apostolic delegates are representatives from this country to church officials in other nations,Vatican City,2023-01-09
1,600,0,"History, Culture, Geography, Politics",DELEGATES,,Maryland & these 2 states that split in 1863 don't have a House of Representatives but a House of Delegates,Virginia & West Virginia,2023-01-09
1,800,0,"History, Culture, Geography, Politics",DELEGATES,,Delegates to the 1919 Congress of the Communist International included Stalin & this rival born Lev Bronstein,Trotsky,2023-01-09
1,1000,3200,"History, Culture, Geography, Politics",DELEGATES,,The Duke of Wellington & a Prussian prince were among the delegates to this 1814-15 congress in this capital,Vienna,2023-01-09
2,400,0,"History, Culture, Geography, Politics","WON THE BATTLE, LOST THE WAR",,"Velazquez' ""Surrender of Breda"" shows a win for this country in its long war to prevent Dutch independence",Spain,2023-01-09
2,800,0,"History, Culture, Geography, Politics","WON THE BATTLE, LOST THE WAR",,"The British won the 1776 battle of the Manhattan fort named for this foe, who'd laugh last 7 years later",George Washington,2023-01-09
2,1200,0,"History, Culture, Geography, Politics","WON THE BATTLE, LOST THE WAR",,"At the Battle of Chancellorsville, he broke a basic military rule by splitting his forces but won anyway, for a while",(Robert E.) Lee,2023-01-09
2,1600,0,"History, Culture, Geography, Politics","WON THE BATTLE, LOST THE WAR",,An early 1943 battle for Kharkov was the one of the last big wins for the Wehrmacht over this army,the Red Army,2023-01-09
2,2000,0,"History, Culture, Geography, Politics","WON THE BATTLE, LOST THE WAR",,In 1879 this southern African kingdom wiped out a British force at Isandlwana but was soon wiped out itself,the Zulu,2023-01-09
2,400,0,"Pop culture, Arts, Sports",ALL THE RIGHT MOVIES,,"\""All the Right Moves"" starred a young Tom Cruise as a Pennsylvania high school kid desperate for a scholarship in this sport",football,2023-01-09
2,800,0,"Language Arts, Literature, Phrases",ALL THE RIGHT MOVIES,,"John Lindqvist's novel ""Let the Right One In"", about Eli, who is one of these creatures, was made into Swedish & American films",a vampire,2023-01-09
2,1200,0,"Pop culture, Arts, Sports",ALL THE RIGHT MOVIES,,Spike Lee broke into the front ranks of Hollywood directors with this 1989 film about racial tensions in Brooklyn,Do the Right Thing,2023-01-09
2,1600,0,"Pop culture, Arts, Sports",ALL THE RIGHT MOVIES,,"It starred Scott Glenn as Alan Shepard, Sam Shepard as Chuck Yeager & Ed Harris as John Glenn",The Right Stuff,2023-01-09
2,2000,0,"Pop culture, Arts, Sports",ALL THE RIGHT MOVIES,,"Annette Bening, Julianne Moore & Mark Ruffalo starred in this 2010 comedy about 2 children looking for their biological father",The Kids Are All Right,2023-01-09
2,400,0,"History, Culture, Geography, Politics",BUILDINGS & BRIDGES,,"The Leaning Tower of Pisa is actually a bell tower, this in Italian",campanile,2023-01-09
2,800,0,"History, Culture, Geography, Politics",BUILDINGS & BRIDGES,,"During World War II, Allied prisoners of war really did build a bridge over this Thai river; a simple black iron bridge is still there",the Kwai,2023-01-09
2,1200,7000,"History, Culture, Geography, Politics",BUILDINGS & BRIDGES,,"In Rome, the building called this is an ancient but active church; the one in Paris is a mausoleum",the Pantheon,2023-01-09
2,1600,0,"History, Culture, Geography, Politics",BUILDINGS & BRIDGES,,"In 2018 New York's governor signed a bill adding a second ""Z"" to the name of this bridge, rectifying an earlier misspelling",the Verrazzano(-Narrows),2023-01-09
2,2000,0,"History, Culture, Geography, Politics",BUILDINGS & BRIDGES,,"The UK's tallest building, this London skyscraper, is so named because it looks like a big piece of glass",the Shard,2023-01-09
2,800,0,"Pop culture, Arts, Sports",RANDOM FACTS,,"The website called ask.com was formerly known as ask this guy, named for a literary valet",Jeeves,2023-01-09
2,1200,0,"Pop culture, Arts, Sports",RANDOM FACTS,,"Just like magic, Bette Midler, Sarah Jessica Parker & Kathy Najimy were back for this movie ""2"", 3 decades after the original",Hocus Pocus,2023-01-09
2,1600,0,"History, Culture, Geography, Politics",RANDOM FACTS,,"A type of blackberry, marionberries are grown primarily in this northwest state & are named for a county there",Oregon,2023-01-09
2,2000,0,"History, Culture, Geography, Politics",RANDOM FACTS,,"When he was VP of the U.S., a Colorado town bore his name; when he became a Confederate general, it changed its ""kin"" to ""ken\""",John C. Breckinridge,2023-01-09
2,400,0,"Language Arts, Literature, Phrases",SOLVE THE MYSTERY TITLE,,"A Philip Marlowe novel: ""The Big"" this",Sleep,2023-01-09
2,800,0,"Language Arts, Literature, Phrases",SOLVE THE MYSTERY TITLE,,"Scott Turow's debut novel: ""Presumed"" this",Innocent,2023-01-09
2,1200,0,"Language Arts, Literature, Phrases",SOLVE THE MYSTERY TITLE,,"A Tea Shop Mystery: the alliterative ""Death by"" this Indian variety",Darjeeling,2023-01-09
2,1600,0,"Language Arts, Literature, Phrases",SOLVE THE MYSTERY TITLE,,"Agatha Christie: ""Murder in"" this ancient region",Mesopotamia,2023-01-09
2,2000,0,"Language Arts, Literature, Phrases",SOLVE THE MYSTERY TITLE,,"Richard Osman's heartwarming mystery featuring 4 elderly sleuths: ""The"" this ""Murder Club\""",Thursday,2023-01-09
2,400,0,"Language Arts, Literature, Phrases",REMEMBER YOUR PHRASE-ING,,"A prickly sensation in the limbs is called these 2 things; add ""on"" to get nervous anticipation",pins & needles,2023-01-09
2,800,5600,"Language Arts, Literature, Phrases",REMEMBER YOUR PHRASE-ING,,This phrase meaning something currently in fashion has its origins in a special ice cream offered for a certain span of time,flavor of the month,2023-01-09
2,1200,0,"Language Arts, Literature, Phrases",REMEMBER YOUR PHRASE-ING,,"This French phrase literally means ""pen name\""",nom de plume,2023-01-09
2,1600,0,"Language Arts, Literature, Phrases",REMEMBER YOUR PHRASE-ING,,"Really fast progress is ""made by"" these 2 things, both synonyms for jumps",leaps & bounds,2023-01-09
2,2000,0,"Language Arts, Literature, Phrases",REMEMBER YOUR PHRASE-ING,,This phrase is an allusion to a fable in which a canine selfishly prevents an ox from eating some hay,a dog in the manger,2023-01-09
3,0,0,"History, Culture, Geography, Politics",USA,,"Ironically, though this company founded in the 1860s is Moore county, Tennessee's largest employer, Moore is a dry county",Jack Daniel's,2023-01-09